TCarouselMenu-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/CarouselMenu.app/Info.plist /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch.pch CarouselMenu_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-frvcjsyeknitgzclcrscdcpfmxkr/CarouselMenu_Prefix.pch.pch CarouselMenu_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-dyeejjwsijjcegaiiwhvtffzoqol/CarouselMenu_Prefix.pch.pch CarouselMenu_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-gbirhckaognrbsadlexnxslhsytp/CarouselMenu_Prefix.pch.pch CarouselMenu_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiFile.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/main.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/AFItemView.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
